[config:219]  ERROR:[{{assets/ audio/ images/ font/} { ERROR} {0 0 480 640 1 0 0} {none 12 72  white} 60 60 English Oak Window false false false false}] 
[rng:39]  ERROR:Oak seed: 1593101611135778036 
[level:170]  VERBOSE:[loading json level data from level.json] 
[bind:24]  VERBOSE:[Binding  2  with name  EnterFrame] 
[sceneLoop:80]  VERBOSE:[Resume Drawing] 
[sceneLoop:84]  VERBOSE:[Looping Scene] 
[main:560]  VERBOSE:[label check failed] 
[main:560]  VERBOSE:[label check failed] 
[main:560]  VERBOSE:[label check failed] 
[main:564]  VERBOSE:[id is equal. id: 4] 
[main:571]  VERBOSE:[distance condition fufilled] 
[main:595]  VERBOSE:[HeldObj set] 
[main:560]  VERBOSE:[label check failed] 
[main:560]  VERBOSE:[label check failed] 
[main:560]  VERBOSE:[label check failed] 
[main:564]  VERBOSE:[id is equal. id: 4] 
[main:571]  VERBOSE:[distance condition fufilled] 
[main:595]  VERBOSE:[HeldObj set] 
[main:560]  VERBOSE:[label check failed] 
[main:560]  VERBOSE:[label check failed] 
[main:560]  VERBOSE:[label check failed] 
[main:564]  VERBOSE:[id is equal. id: 4] 
[main:564]  VERBOSE:[id is equal. id: 5] 
[main:579]  VERBOSE:[type check failed] 
[main:579]  VERBOSE:[type check failed] 
[main:579]  VERBOSE:[type check failed] 
[main:579]  VERBOSE:[type check failed] 
[main:579]  VERBOSE:[type check failed] 
[main:579]  VERBOSE:[type check failed] 
[main:589]  VERBOSE:[ScanForEntity Failed] 
[main:560]  VERBOSE:[label check failed] 
[main:560]  VERBOSE:[label check failed] 
[main:560]  VERBOSE:[label check failed] 
[main:571]  VERBOSE:[distance condition fufilled] 
[main:595]  VERBOSE:[HeldObj set] 
